20  40.08743475  116.57342474 327.0100 0 4 {@R}{no-entry}
20  40.07812716  116.57486951 313.5400 0 4 {@R}{no-entry}
20  40.07920121  116.57506263 247.6700 0 4 {@R}{no-entry}
20  40.08181784  116.57438434 308.9900 0 4 {@R}{no-entry}
20  40.08323824  116.57446156 234.1800 0 4 {@R}{no-entry}
20  40.08867170  116.57348297 240.3900 0 4 {@R}{no-entry}
20  40.09667927  116.57229951 249.4500 0 4 {@R}{no-entry}
20  40.09708760  116.57159437 242.3000 0 4 {@R}{no-entry}
20  40.09307918  116.57273075 198.1400 0 4 {@R}{no-entry}
20  40.09351415  116.57215599 237.2800 0 4 {@R}{no-entry}
20  40.06679064  116.61478597 22.8000 0 4 {@R}{no-entry}
20  40.06809376  116.61460472 46.6000 0 4 {@R}{no-entry}
20  40.07077023  116.61414849 25.2500 0 4 {@R}{no-entry}
20  40.07199734  116.61386068 72.2600 0 4 {@R}{no-entry}
20  40.07431713  116.61341244 100.2900 0 4 {@R}{no-entry}
20  40.07553166  116.61348489 135.9100 0 4 {@R}{no-entry}
20  40.07580115  116.61342928 34.5600 0 4 {@R}{no-entry}
20  40.07691462  116.61300600 79.7100 0 4 {@R}{no-entry}
20  40.07920170  116.61262590 79.7100 0 4 {@R}{no-entry}
20  40.08052553  116.61262590 142.0300 0 4 {@R}{no-entry}
20  40.08359616  116.61196400 77.9300 0 4 {@R}{no-entry}
20  40.07766299  116.59849746 215.4800 0 4 {@R}{no-entry}
20  40.08129612  116.59372056 83.2400 0 4 {@R}{no-entry}
20  40.08228027  116.59338027 125.6200 0 4 {@R}{no-entry}
20  40.07258007  116.59876720 313.2800 0 4 {@R}{no-entry}
20  40.07344683  116.59906119 270.7400 0 4 {@R}{no-entry}
20  40.07252426  116.59876720 227.1100 0 4 {@R}{no-entry}
20  40.07177106  116.59937290 251.3700 0 4 {@R}{no-entry}
20  40.06881195  116.59989135 272.1000 0 4 {@R}{no-entry}
20  40.06486141  116.59680650 76.1000 0 4 {@R}{no-entry}
20  40.06358900  116.59715767 28.5800 0 4 {@R}{no-entry}
20  40.06760535  116.59990134 301.3900 0 4 {@R}{no-entry}
20  40.06915686  116.59644580 55.4500 0 4 {@R}{no-entry}
20  40.07024856  116.59604748 95.7300 0 4 {@R}{no-entry}
20  40.07460901  116.59498312 113.9300 0 4 {@R}{no-entry}
20  40.07683520  116.59435868 139.1000 0 4 {@R}{no-entry}
20  40.08295584  116.59345984 139.1000 0 4 {@R}{no-entry}
20  40.07937419  116.59821918 215.4800 0 4 {@R}{no-entry}
20  40.08465445  116.61212742 138.2700 0 4 {@R}{no-entry}
20  40.08905943  116.57280236 201.1200 0 4 {@R}{no-entry}
20  40.08854299  116.59659036 262.6100 0 3 {@R}CAT_{r2}/{r3}
20  40.08942406  116.59645462 263.8000 0 3 {@R}CAT_{r2}/{r3}
20  40.08359440  116.59413914 87.2400 0 3 {@R}CAT_{r2}/{r3}
20  40.08418933  116.59403235 79.7500 0 3 {@R}CAT_{r2}/{r3}
20  40.08439871  116.59400899 85.2600 0 3 {@R}CAT_{r2}/{r3}
20  40.08498854  116.59392222 80.7200 0 3 {@R}CAT_{r2}/{r3}
20  40.08385139  116.59732646 251.4100 0 3 {@R}CAT_{r2}/{r3}
20  40.08456042  116.59721062 267.6000 0 3 {@R}CAT_{r2}/{r3}
20  40.08467016  116.59719132 255.1000 0 3 {@R}CAT_{r2}/{r3}
20  40.08535598  116.59709202 257.8900 0 3 {@R}CAT_{r2}/{r3}
20  40.06163623  116.59756918 82.8400 0 3 {@R}CAT_{r2}/{r3}
20  40.06251434  116.59742363 82.3700 0 3 {@R}CAT_{r2}/{r3}
20  40.05906849  116.59797088 82.6800 0 3 {@R}CAT_{r2}/{r3}
20  40.05500175  116.60184049 265.1300 0 3 {@R}CAT_{r2}/{r3}
20  40.05586843  116.60170760 258.9300 0 3 {@R}CAT_{r2}/{r3}
20  40.05678394  116.60156407 260.8800 0 3 {@R}CAT_{r2}/{r3}
20  40.06212094  116.60073115 262.5900 0 3 {@R}CAT_{r2}/{r3}
20  40.06126091  116.60086648 264.1600 0 3 {@R}CAT_{r2}/{r3}
20  40.05889672  116.61599463 80.7100 0 3 {@R}CAT_{r2}/{r3}
20  40.05981738  116.61584866 80.9700 0 3 {@R}CAT_{r2}/{r3}
20  40.09324715  116.57196218 215.9300 0 3 {@L}P6{@R}18R-36L
20  40.09304978  116.57264268 215.9300 0 3 {@L}P6{@R}18R-36L
20  40.09028442  116.57206682 353.0400 0 3 {@Y}P6{^ru}
20  40.09909567  116.57067236 353.0300 0 3 {@Y}P8{^r}
20  40.10123711  116.57033077 353.0400 0 3 {@Y}P9{^r}
20  40.08271732  116.57569457 248.1000 0 3 {@L}M{@Y}{^l}C{^r}
20  40.08397880  116.57550737 264.7000 0 3 {@L}Z6{@Y}{^l}C{^r}
20  40.08385600  116.57807990 123.3700 0 3 {@Y}{^lu}Z6{@L}Z6{@Y}D3{^ru}
20  40.08382762  116.57906399 254.0800 0 3 {@Y}{^l}D3{@L}Z6{@Y}Z6{^ru}
20  40.08549433  116.58158016 165.3900 0 3 {@L}D4{@Y}{^l}Z6{^r}
20  40.08409102  116.58203927 254.4300 0 3 {@L}Z6{@Y}{^l}D4
20  40.08430953  116.58430669 95.8400 0 3 {@L}Z6{@Y}D5{^r}
20  40.08439758  116.58536695 257.4400 0 3 {@L}Z6{@Y}{^l}D5
20  40.08391630  116.58114283 339.7000 0 3 {@L}D4{@Y}{^l}Z6{^r}
20  40.08399822  116.58195312 169.2200 0 3 {@Y}{^l}M{@L}D4{@Y}M{^r}
20  40.08423310  116.58441008 353.4000 0 3 {@L}D5{@Y}{^l}Z6{^r}
20  40.08430961  116.58529709 170.2400 0 3 {@Y}{^l}M{@L}D5{@Y}M{^r}
20  40.08367768  116.57821937 344.1200 0 3 {@L}D3{@Y}{^lu}Z6{^r}
20  40.08374365  116.57896172 161.8100 0 3 {@Y}{^l}M{@L}D3{@Y}M{^r}
20  40.10070974  116.57245602 161.4500 0 3 {@L}C{@Y}_P8{^r}
20  40.09974813  116.57187249 352.7000 0 3 {@Y}{^l}P8{@L}C
20  40.08775263  116.57380455 348.9600 0 3 {@L}C{@Y}S4{^r}
20  40.08850304  116.57337091 201.7600 0 3 {@R}18R-36L{@L}P5
20  40.09991073  116.57112459 259.7500 0 3 {@L}P8{@R}18R-36L
20  40.10055121  116.57103137 266.0300 0 3 {@L}P8{@R}18R-36L
20  40.10059023  116.57141929 78.7800 0 3 {@L}P8{@Y}_{^l}C{^r}
20  40.08322284  116.57391639 128.6200 0 3 {@L}P3{@Y}{^lu}M{|}{^u}Z4
20  40.08414138  116.58433465 68.2800 0 3 {@Y}{^l}D5{@L}M{@Y}D5{^r}
20  40.08358159  116.58551281 251.6600 0 3 {@Y}{^l}D5{@L}M{@Y}D5{^r}
20  40.09313845  116.57295611 81.7400 0 3 {@L}P6{@Y}{^l}C{^r}
20  40.08412985  116.59197008 169.6800 0 3 {@Y}{^l}Z4{^r}{@L}Z3
20  40.08857853  116.59133144 167.9300 0 3 {@L}Z3{@Y}{^l}M2
20  40.08491767  116.59106012 353.2700 0 3 {@L}Z3{@Y}{^l}Z6{^r}
20  40.08334608  116.59214212 10.6300 0 3 {@L}Z3{@Y}{^l}Z4{^r}
20  40.08366937  116.58799180 71.9300 0 3 {@L}Z4{@Y}{^l}D6
20  40.08379371  116.58902640 270.1800 0 3 {@L}Z4{@Y}D6{^r}
20  40.08929808  116.59034931 333.5800 0 3 {@L}Z3{@Y}{^l}S4{^r}
20  40.08484765  116.59204172 77.9200 0 3 {@L}M{@Y}{^l}F{^r}
20  40.08408403  116.59221996 75.6300 0 3 {@Y}{^l}F{^r}{@L}Z4{@Y}A8{^u}
20  40.08634423  116.59283313 168.8300 0 3 {@Y}{^l}W7{@L}F{@Y}Z6{^r}
20  40.08500042  116.59224412 352.6200 0 3 {@Y}{^l}Z6{@L}F{@Y}W7{^r}
20  40.08416750  116.59229653 348.7000 0 3 {@Y}{^l}M{@L}F{@Y}A9{^r}
20  40.08340453  116.59240934 352.0300 0 3 {@Y}{^l}Z4{@L}F{@Y}A8{^r}
20  40.08432152  116.59341326 258.0900 0 3 {@Y}{^l}F{^r}{@L}A9{@Y}M{^u}
20  40.08971278  116.58468483 255.6900 0 3 {@L}S5{@Y}{^l}D8
20  40.09017812  116.58319673 70.5900 0 3 {@L}S5{@Y}D8{^r}
20  40.09075684  116.58935811 70.5900 0 3 {@L}S5{@Y}{^l}Z3{^r}
20  40.08584370  116.59188953 77.4800 0 3 {@L}Z6{@Y}{^l}F{^r}{|}W7{^lu}
20  40.08486158  116.57494680 166.2500 0 3 {@Y}{^l}Z6{@L}C
20  40.08210858  116.57830457 81.6100 0 3 {@Y}{^l}D3{@L}Z4
20  40.08314855  116.57420901 250.1500 0 3 {@L}P3{@R}18R-36L
20  40.08217214  116.57401203 317.1400 0 3 {@L}P3{@R}18R-36L
20  40.08538412  116.57282257 171.0700 0 3 {@Y}{^lu}P3
20  40.08615516  116.57273430 353.0400 0 3 {@Y}P5{^ru}
20  40.08382400  116.58100568 74.4300 0 3 {@Y}{^l}D4{^r}{@L}M
20  40.08306895  116.58209294 165.2000 0 3 {@L}D4{@Y}{^l}Z4{^r}
20  40.08335278  116.58457055 344.3900 0 3 {@Y}{^l}M{@L}D5{@Y}M{^r}
20  40.08344373  116.58538288 161.6700 0 3 {@L}D5{@Y}{^l}Z4{^r}
20  40.08274774  116.57832651 342.3000 0 3 {@Y}{^l}M{@L}D3{@Y}M{^r}
20  40.08280371  116.57915936 172.1700 0 3 {@Y}{^l}Z4{^r}{@L}D3
20  40.08291617  116.58234615 275.4700 0 3 {@L}Z4{@Y}{^l}D4{^r}
20  40.08280157  116.58106491 78.2400 0 3 {@L}Z4{@Y}{^l}D4{^r}
20  40.08319780  116.58452354 67.4300 0 3 {@L}Z4{@Y}{^l}D5
20  40.08341038  116.58546459 279.3200 0 3 {@L}Z4{@Y}D5{^r}
20  40.08364197  116.57440086 346.3300 0 3 {@L}C{@Y}Z6{^r}
20  40.08211878  116.57541762 162.8000 0 3 {@Y}{^l}Z4{@L}C
20  40.08359977  116.57517782 162.8000 0 3 {@Y}{^l}M{@L}C
20  40.08104960  116.57574541 348.3100 0 3 {@L}D1{@Y}{^l}Z4{^r}
20  40.08093825  116.57559273 7.8100 0 3 {@L}C{@Y}Z4{^r}
20  40.08596607  116.57379466 136.0100 0 3 {@Y}{^lu}C3{@L}P4
20  40.08730308  116.57356863 328.5500 0 3 {@L}P4{@R}18R-36L
20  40.08695574  116.57293440 314.4200 0 3 {@L}P4{@R}18R-36L
20  40.08965362  116.57218302 169.3900 0 3 {@Y}{^lu}P4
20  40.08515537  116.57406363 136.1500 0 3 {@L}P4{@Y}_{^ld}C{^ru}
20  40.08237966  116.57475796 340.3600 0 3 {@L}C{@Y}M{^r}
20  40.08358352  116.57803487 75.6500 0 3 {@Y}{^l}D3{@L}M{@Y}D3{^r}
20  40.08265755  116.57938269 274.3600 0 3 {@Y}{^l}D3{@L}M{@Y}D3{^r}
20  40.08331521  116.58229171 254.1100 0 3 {@Y}{^l}D4{^r}{@L}M
20  40.08869900  116.59437234 342.9900 0 3 {@Y}{^lu}W9
20  40.08782926  116.59440679 343.6800 0 3 {@Y}{^l}W8
20  40.08774077  116.59157741 259.0400 0 3 {@L}M2{@Y}{^l}Z3{^r}
20  40.08465295  116.58782336 93.6200 0 3 {@L}Z6{@Y}D6{^r}
20  40.08475718  116.58888550 252.9200 0 3 {@L}Z6{@Y}{^l}D6
20  40.08384771  116.58885969 163.6800 0 3 {@L}D6{@Y}{^l}Z4{^r}
20  40.08377019  116.58809757 345.5900 0 3 {@Y}{^l}M{@L}D6{@Y}M{^r}
20  40.08467114  116.58879383 164.7600 0 3 {@Y}{^l}M{@L}D6{@Y}M{^r}
20  40.08458367  116.58799934 344.8700 0 3 {@L}D6{@Y}{^l}Z6{^r}
20  40.09025059  116.59061006 75.5800 0 3 {@L}S4{@Y}{^l}F{^ru}
20  40.08603604  116.59161002 165.6600 0 3 {@L}Z3{@Y}{^l}Z6{^r}
20  40.08404155  116.59109863 350.3200 0 3 {@L}Z3{@Y}{^l}M{^r}
20  40.08497838  116.59179691 171.0900 0 3 {@L}Z3{@Y}{^l}M{^r}
20  40.08397823  116.59101982 71.7700 0 3 {@L}Z4{@Y}{^l}Z3{^r}
20  40.08743658  116.59064897 349.7100 0 3 {@L}Z3{@Y}M2{^r}
20  40.08932317  116.59646815 80.8300 0 3 {@L}E7{@Y}{^l}G{^r}_H5{^u}{@@}{@R}CAT_{r2}/{r3}
20  40.09058464  116.59277095 160.3400 0 3 {@L}D9{@Y}{^l}W9{^r}
20  40.09049573  116.59162132 167.3700 0 3 {@Y}{^l}W9{@L}F{@Y}S4{^r}
20  40.08939772  116.59253649 228.8200 0 3 {@L}W9{@Y}{^l}F{^r}
20  40.08449527  116.58785063 71.4000 0 3 {@Y}{^l}D6{@L}M{@Y}D6{^r}
20  40.08395771  116.58899989 256.6500 0 3 {@Y}{^l}D6{@L}M{@Y}D6{^r}
20  40.08480773  116.59089836 72.8400 0 3 {@L}M{@Y}{^l}Z3{^r}
20  40.08424545  116.59210942 259.6700 0 3 {@L}M{@Y}{^l}Z3{^r}
20  40.08837020  116.59147585 76.1400 0 3 {@L}M2{@Y}{^l}F{^r}_W8{^u}
20  40.08511267  116.59197469 257.7400 0 3 {@L}Z6{@Y}{^l}Z3{^r}
20  40.08867294  116.59244892 168.3100 0 3 {@Y}{^l}W8{@L}F{@Y}M2{^r}
20  40.09012812  116.59352247 93.5800 0 3 {@L}W9{@R}18L
20  40.08794043  116.59380053 85.2100 0 3 {@L}W8{@R}18L
20  40.08862032  116.59369328 77.9900 0 3 {@L}W8{@R}18L
20  40.08957568  116.59331534 121.3500 0 3 {@L}W9{@R}18L
20  40.08905862  116.58478912 254.4600 0 3 {@L}S4{@Y}D8{^r}
20  40.08951392  116.58330405 77.6600 0 3 {@L}S4{@Y}{^l}D8
20  40.09005214  116.58933296 77.6600 0 3 {@L}S4{@Y}{^l}Z3{^r}
20  40.08886066  116.59161133 351.2900 0 3 {@L}F{@Y}W9{^ru}
20  40.08779059  116.59269464 255.3900 0 3 {@L}W8{@Y}{^l}F{^r}_M2{^u}
20  40.09111274  116.59030404 167.5300 0 3 {@L}Z3{@Y}S5{^r}
20  40.08753896  116.59176654 348.1900 0 3 {@Y}{^l}M2{@L}F{@Y}W8{^r}
20  40.09040199  116.59048238 169.5400 0 3 {@L}Z3{@Y}{^l}S4{^r}
20  40.10085831  116.57041239 169.8400 0 3 {@Y}P9{^l}
20  40.09763438  116.57224125 346.9700 0 3 {@L}C{@Y}APRON_W5{^r}
20  40.09867883  116.57280032 162.8200 0 3 {@L}C{@Y}{^l}APRON_W5
20  40.10132932  116.57232317 148.9500 0 3 {@L}P9{@Y}{^l}APRON_W5
20  40.10234513  116.57071661 279.2500 0 3 {@L}P9{@R}_18R_36L
20  40.10180356  116.57076999 261.6000 0 3 {@L}P9{@R}_18R_36L
20  40.10092497  116.57171493 351.4300 0 3 {@Y}{^u}P9{@L}C
20  40.09682060  116.57138543 218.3200 0 3 {@L}P7{@R}18R-36L
20  40.09662063  116.57213429 204.3700 0 3 {@L}P7{@R}18R-36L
20  40.09323460  116.57161444 353.0000 0 3 {@Y}P7{^r}
20  40.09114801  116.57405559 164.8400 0 3 {@Y}{^l}Z1O{@L}C
20  40.09012291  116.57330846 341.7000 0 3 {@L}C{@Y}Z10{^r}
20  40.09022785  116.57423107 258.7700 0 3 {@Y}{^lu}P5{^l}C{^r}{@L}Z10
20  40.08919967  116.57290707 17.5300 0 3 {@Y}{^lu}C{^rd}{@L}P5{@Y}Z10{^ru}
20  40.08961272  116.57429507 165.8200 0 3 {@Y}{^l}S5{@L}C
20  40.08876927  116.57447217 261.3200 0 3 {@Y}{^l}C{^r}{@L}S5
20  40.08872423  116.57262559 13.5000 0 3 {@L}P5{@Y}C4{^r}
20  40.08850481  116.57361485 349.9900 0 3 {@L}C{@Y}S5{^r}
20  40.08871413  116.57443650 168.8700 0 3 {@Y}{^l}S4{@L}C
20  40.08818327  116.57564123 252.7300 0 3 {@L}S4{@Y}D2{^r}
20  40.08945529  116.57435617 76.5300 0 3 {@L}S5{@Y}{^l}D2{^r}
20  40.08887281  116.57554919 252.7300 0 3 {@L}S5{@Y}{^l}D2{^r}
20  40.08799908  116.57458050 252.7300 0 3 {@L}S4{@Y}{^l}C{^r}
20  40.08184969  116.57584081 76.1100 0 3 {@L}Z4{@Y}D1{^r}
20  40.08137724  116.57679215 248.9500 0 3 {@L}Z4{@Y}{^l}D1
20  40.08118083  116.57566001 255.8800 0 3 {@Y}{^l}C{^r}{@L}Z4
20  40.08241500  116.57331556 173.5000 0 3 {@Y}{^lu}P2
20  40.07887253  116.57419826 315.9500 0 3 {@L}P2{@R}18R-36L
20  40.07921717  116.57488353 320.2300 0 3 {@L}P2{@R}18R-36L
20  40.08929279  116.58016426 87.5600 0 3 {@L}S5{@Y}{^l}D4{^r}
20  40.08920846  116.57892009 87.5600 0 3 {@L}S5{@Y}D7{^r}
20  40.08908611  116.57893910 79.1500 0 3 {@L}S4{@Y}_{^l}D7
20  40.08917377  116.57917483 352.4400 0 3 {@L}D7{@Y}{^l}S5{^r}
20  40.08924861  116.58010565 167.3000 0 3 {@L}D7{@Y}{^l}S4{^r}
20  40.08930103  116.58018260 258.9300 0 3 {@L}S5{@Y}_{^l}D7
20  40.08939545  116.58144498 256.5600 0 3 {@L}S5{@Y}_{^l}D4{^r}
20  40.08927768  116.58026704 351.7300 0 3 {@L}D4{@Y}{^l}S5{^r}
20  40.08936712  116.58125600 170.6000 0 3 {@L}D4{@Y}_{^l}S4{^r}
20  40.08920386  116.58019624 78.5000 0 3 {@L}S4{@Y}_{^l}D4{^r}
20  40.08867186  116.58147898 252.7000 0 3 {@L}S4{@Y}_{^l}D4{^r}
20  40.08847637  116.58044638 345.2500 0 3 {@L}D4{@Y}_{^l}S4{^r}
20  40.08562312  116.59087565 75.2400 0 3 {@L}Z6{@Y}{^l}Z3{^r}
20  40.08547908  116.59325031 257.7800 0 3 {@Y}{^l}F{^r}{@L}W7{@Y}Z6{^u}
20  40.08352166  116.59353917 260.4700 0 3 {@Y}{^l}F{^r}{@L}A8{@Y}Z4{^u}
20  40.08421907  116.59316670 168.8500 0 3 {@Y}{^l}A8{@L}F{@Y}Z4{^r}
20  40.08524136  116.59311160 167.0100 0 3 {@Y}{^l}A9{@L}F{@Y}M{^r}
20  40.08347994  116.59223273 258.6100 0 3 {@L}Z4{@Y}{^l}Z3{^r}
20  40.08961759  116.59301813 262.3600 0 3 {@L}W9{@Y}D9{^r}
20  40.08939596  116.59132318 251.5600 0 3 {@L}W9{@Y}F{^r}S4{^u}
20  40.09011399  116.58956372 341.0300 0 3 {@L}Z3{@Y}{^l}S5
20  40.09148436  116.58949750 345.5400 0 3 {@L}Z3{@Y}{^l}M1{^r}
20  40.09157455  116.59052744 351.2900 0 3 {@L}F{@Y}{^l}M1{^r}
20  40.09166776  116.59164571 350.4600 0 3 {@L}D9{@Y}{^l}M1
20  40.09254301  116.59143959 78.5400 0 3 {@L}M1{@Y}D9{^u}
20  40.09250126  116.59025805 73.9700 0 3 {@L}M1{@Y}{^l}F{^r}
20  40.09181173  116.59153674 263.2200 0 3 {@L}M1{@Y}{^l}F{^r}
20  40.09166293  116.59039702 260.8100 0 3 {@L}M1{@Y}{^l}Z3{^r}
20  40.09264193  116.59013461 163.7400 0 3 {@L}Z3{@Y}{^l}M1{^r}
20  40.09566635  116.58988136 348.4200 0 3 {@L}F{@Y}{^l}M0
20  40.09672396  116.58948227 169.3500 0 3 {@L}Z3{@Y}{^l}M0
20  40.09579433  116.58972063 258.2700 0 3 {@L}M0{@Y}{^l}Z3{^r}
20  40.09661337  116.58962638 76.8600 0 3 {@L}M0{@Y}{^l}F{^r}
20  40.09683208  116.59056114 168.5500 0 3 {@L}F{@Y}M0{^r}
20  40.09564916  116.58965133 6.0500 0 3 {@L}Z3{@Y}M0{^r}
20  40.09982301  116.58923490 352.7800 0 3 {@L}F{@Y}{^l}S6{^r}
20  40.09979552  116.58900518 352.7100 0 3 {@L}Z3{@Y}S6{^r}
20  40.10074484  116.58786082 327.8000 0 3 {@L}Z3{@Y}S7{^r}
20  40.10078656  116.58902808 353.3200 0 3 {@L}F{@Y}{^l}S7{^r}
20  40.10082169  116.58896161 258.6900 0 3 {@L}S7{@Y}{^l}Z3
20  40.10097112  116.59022493 261.4100 0 3 {@L}S7{@Y}{^l}F
20  40.10009306  116.59036599 259.6900 0 3 {@L}S6{@Y}{^l}F{^r}
20  40.10077506  116.58890867 172.8500 0 3 {@L}F{@Y}{^l}S6{^r}
20  40.09993620  116.58906814 262.1200 0 3 {@L}S6{@Y}{^l}Z3{^r}
20  40.10166676  116.58902835 83.7800 0 3 {@L}S7{@Y}F{^r}
20  40.10211908  116.59565103 72.7600 0 3 {@L}S7{@Y}H{^r}
20  40.10069730  116.59713326 258.0000 0 3 {@L}S6{@Y}{^l}H{^r}
20  40.10234640  116.59692478 67.6000 0 3 {@L}S7{@Y}Y7{^r}
20  40.10147427  116.59703158 68.5200 0 3 {@L}S6{@Y}{^l}Y7{^r}
20  40.10056215  116.59728917 348.8900 0 3 {@L}Y7{@Y}{^l}S6
